2018;01;29;03;00;-0.01;94.00;1001.20;0.30;0.21;100.00;99.00;100.00;100.00;0.00;0.00;34.27;121.69;40.14;124.40;41.27;137.12;38.16
2018;01;29;04;00;-0.23;94.00;1000.60;0.30;0.21;100.00;96.00;100.00;100.00;0.00;0.00;33.47;121.81;39.14;124.13;43.02;134.66;34.92
2018;01;29;05;00;-0.68;95.00;1000.30;0.40;0.28;100.00;92.00;100.00;100.00;0.00;0.00;32.91;120.21;38.35;122.35;42.27;136.38;34.56
2018;01;29;06;00;-1.03;94.00;999.90;0.40;0.28;100.00;59.00;100.00;100.00;0.00;0.00;32.20;116.57;37.70;118.52;42.00;135.35;35.28
2018;01;29;07;00;-1.25;94.00;999.90;0.40;0.28;100.00;25.00;100.00;100.00;0.00;0.00;32.29;112.28;37.21;114.58;38.19;134.24;34.92
2018;01;29;08;00;-1.48;94.00;998.70;0.30;0.21;100.00;27.00;71.00;100.00;0.00;0.00;31.77;109.87;36.50;112.01;33.60;135.00;34.56
2018;01;29;09;00;-1.55;94.00;998.50;0.20;0.14;100.00;9.00;75.00;100.00;0.00;0.00;30.74;108.43;34.97;110.49;30.85;131.69;33.12
2018;01;29;10;00;-1.47;93.00;998.00;0.10;0.07;100.00;3.00;80.00;100.00;0.00;8.01;30.07;106.70;33.36;108.24;29.09;126.44;31.68
2018;01;29;11;00;-1.09;89.00;997.90;0.10;0.07;100.00;0.00;80.00;100.00;0.00;62.30;29.18;105.75;31.55;106.57;27.06;123.06;29.16
2018;01;29;12;00;-0.82;87.00;997.20;0.10;0.07;100.00;0.00;74.00;100.00;0.00;110.36;27.94;104.93;29.52;105.56;25.19;120.96;27.00
2018;01;29;13;00;-0.60;87.00;996.40;0.10;0.07;100.00;0.00;60.00;100.00;0.00;140.62;26.28;103.47;27.42;103.67;23.22;119.74;24.48
2018;01;29;14;00;-0.33;86.00;996.70;0.00;0.00;100.00;0.00;31.00;100.00;0.00;153.08;24.86;100.01;25.98;100.38;21.73;116.57;22.68
2018;01;29;15;00;-1.20;79.00;1003.10;0.00;0.00;100.00;0.00;4.00;100.00;0.00;150.41;26.00;111.95;26.94;112.80;21.41;137.73;28.08
2018;01;29;16;00;-1.41;80.00;1002.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;102.35;26.64;108.92;27.56;109.86;19.35;135.00;23.40
2018;01;29;17;00;-1.80;86.00;1002.10;0.00;0.00;100.00;0.00;0.00;100.00;0.00;32.04;26.07;107.68;27.66;108.20;19.41;130.49;23.04
2018;01;29;18;00;-1.95;89.00;1001.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.62;107.16;27.21;107.72;19.45;128.99;24.48
2018;01;29;19;00;-1.98;89.00;1001.40;0.10;0.07;100.00;0.00;0.00;100.00;0.00;0.00;25.73;107.93;27.32;108.43;20.24;128.50;24.12
2018;01;29;20;00;-1.97;90.00;1000.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.07;105.83;27.10;106.99;19.88;125.42;23.76
2018;01;29;21;00;-1.93;90.00;999.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.77;102.09;27.68;102.77;20.29;117.47;23.76
2018;01;29;22;00;-1.96;91.00;998.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;26.63;99.34;28.59;100.89;22.33;110.77;24.84
2018;01;29;23;00;-2.15;91.00;997.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;27.60;97.50;30.19;98.23;25.28;107.40;25.92
2018;01;30;00;00;-2.44;90.00;997.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;28.16;94.40;30.74;95.38;27.35;106.05;27.00
2018;01;30;01;00;-2.79;90.00;996.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;29.16;89.29;31.68;90.00;28.29;104.74;28.08
2018;01;30;02;00;-3.07;89.00;996.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;30.06;83.81;32.53;84.92;29.34;104.21;29.88
2018;01;30;03;00;-3.40;89.00;995.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;31.14;79.34;33.91;80.84;29.87;102.53;32.04
2018;01;30;04;00;-4.61;86.00;1001.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;25.32;75.17;26.37;75.77;27.18;101.46;26.28
2018;01;30;05;00;-5.28;85.00;1000.20;0.00;0.00;100.00;4.00;0.00;100.00;0.00;0.00;31.35;74.69;33.18;74.91;28.88;100.05;31.68
2018;01;30;06;00;-6.29;85.00;999.60;0.00;0.00;100.00;28.00;42.00;100.00;0.00;0.00;32.84;74.74;35.02;75.11;29.70;96.26;33.12
2018;01;30;07;00;-6.79;85.00;999.10;0.00;0.00;100.00;36.00;51.00;100.00;0.00;0.00;31.80;74.23;34.23;75.38;30.63;92.69;33.84
2018;01;30;08;00;-6.88;85.00;998.50;0.00;0.00;100.00;31.00;50.00;100.00;0.00;0.00;30.51;70.71;33.01;71.57;31.35;87.37;33.12
2018;01;30;09;00;-6.97;86.00;998.00;0.00;0.00;100.00;35.00;71.00;100.00;0.00;0.00;29.14;64.38;31.58;65.77;31.72;80.86;32.04
2018;01;30;10;00;-6.86;86.00;997.80;0.00;0.00;95.00;30.00;95.00;89.00;0.00;14.24;29.08;58.67;31.18;58.70;31.96;75.65;31.32
2018;01;30;11;00;-6.25;85.00;997.60;0.00;0.00;99.00;26.00;99.00;62.00;0.00;95.23;29.30;52.99;31.18;53.92;31.65;70.74;30.96
2018;01;30;12;00;-5.59;84.00;997.60;0.00;0.00;100.00;23.00;100.00;88.00;0.00;163.76;30.80;45.47;32.86;47.22;32.20;63.43;32.76
2018;01;30;13;00;-5.34;83.00;997.80;0.00;0.00;100.00;20.00;100.00;87.00;0.00;203.81;34.02;39.42;36.98;41.45;34.25;56.14;36.00
2018;01;30;14;00;-5.27;83.00;998.10;0.00;0.00;100.00;17.00;100.00;100.00;0.00;209.15;37.08;36.31;40.04;37.69;36.55;50.19;37.80
2018;01;30;15;00;-5.46;82.00;998.40;0.00;0.00;100.00;18.00;98.00;100.00;0.00;183.34;40.14;34.40;42.77;36.10;38.45;43.86;40.32
2018;01;30;16;00;-5.75;84.00;998.50;0.00;0.00;100.00;29.00;100.00;100.00;0.00;121.93;40.57;31.57;43.93;33.30;40.48;38.50;42.48
2018;01;30;17;00;-6.07;84.00;998.70;0.00;0.00;100.00;26.00;100.00;100.00;0.00;41.83;39.77;27.49;43.05;29.57;42.14;34.91;41.40
2018;01;30;18;00;-6.15;85.00;999.30;0.00;0.00;100.00;24.00;94.00;100.00;0.00;0.00;39.00;23.96;41.71;25.02;42.05;32.06;39.96
2018;01;30;19;00;-6.10;84.00;999.90;0.00;0.00;100.00;17.00;75.00;100.00;0.00;0.00;37.97;21.70;40.79;23.40;41.13;29.93;38.88
2018;01;30;20;00;-6.29;84.00;1000.20;0.00;0.00;100.00;17.00;41.00;100.00;0.00;0.00;36.77;18.26;39.06;19.94;39.93;25.64;37.80
2018;01;30;21;00;-6.61;84.00;1000.40;0.00;0.00;100.00;9.00;11.00;100.00;0.00;0.00;35.81;12.78;37.81;13.77;41.44;18.75;37.08
2018;01;30;22;00;-6.89;85.00;1000.80;0.00;0.00;100.00;3.00;3.00;100.00;0.00;0.00;34.75;5.95;36.97;6.71;43.31;13.46;36.36
2018;01;30;23;00;-6.99;85.00;1001.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;34.56;0.60;36.73;1.12;42.97;8.67;36.72
